q3_demo_default, 000005, 96, None, MMM01, 500, 1, 500.000000, SHVR, 0, 5, 0.000000, ZIC, 0, 5, 0.000000, ZIP, 88, 10, 8.800000, 
q3_demo_default, 000012, 129, 205, MMM01, 500, 1, 500.000000, SHVR, 0, 5, 0.000000, ZIC, 0, 5, 0.000000, ZIP, 143, 10, 14.300000, 
q3_demo_default, 000015, 129, 154, MMM01, 500, 1, 500.000000, SHVR, 9, 5, 1.800000, ZIC, 0, 5, 0.000000, ZIP, 167, 10, 16.700000, 
q3_demo_default, 000021, 132, 188, MMM01, 500, 1, 500.000000, SHVR, 9, 5, 1.800000, ZIC, 51, 5, 10.200000, ZIP, 183, 10, 18.300000, 
q3_demo_default, 000032, 92, 133, MMM01, 500, 1, 500.000000, SHVR, 19, 5, 3.800000, ZIC, 51, 5, 10.200000, ZIP, 184, 10, 18.400000, 
q3_demo_default, 000035, 96, 155, MMM01, 500, 1, 500.000000, SHVR, 19, 5, 3.800000, ZIC, 62, 5, 12.400000, ZIP, 217, 10, 21.700000, 
q3_demo_default, 000048, 132, 138, MMM01, 500, 1, 500.000000, SHVR, 19, 5, 3.800000, ZIC, 81, 5, 16.200000, ZIP, 220, 10, 22.000000, 
q3_demo_default, 000052, 96, 133, MMM01, 500, 1, 500.000000, SHVR, 29, 5, 5.800000, ZIC, 81, 5, 16.200000, ZIP, 221, 10, 22.100000, 
q3_demo_default, 000053, 96, 144, MMM01, 500, 1, 500.000000, SHVR, 29, 5, 5.800000, ZIC, 81, 5, 16.200000, ZIP, 298, 10, 29.800000, 
q3_demo_default, 000061, 137, 174, MMM01, 500, 1, 500.000000, SHVR, 29, 5, 5.800000, ZIC, 137, 5, 27.400000, ZIP, 298, 10, 29.800000, 
q3_demo_default, 000076, 137, 155, MMM01, 500, 1, 500.000000, SHVR, 29, 5, 5.800000, ZIC, 137, 5, 27.400000, ZIP, 353, 10, 35.300000, 
q3_demo_default, 000082, 141, 155, MMM01, 500, 1, 500.000000, SHVR, 29, 5, 5.800000, ZIC, 137, 5, 27.400000, ZIP, 419, 10, 41.900000, 
q3_demo_default, 000090, 143, 148, MMM01, 500, 1, 500.000000, SHVR, 32, 5, 6.400000, ZIC, 190, 5, 38.000000, ZIP, 419, 10, 41.900000, 
q3_demo_default, 000090, 142, 148, MMM01, 500, 1, 500.000000, SHVR, 32, 5, 6.400000, ZIC, 190, 5, 38.000000, ZIP, 485, 10, 48.500000, 
q3_demo_default, 000093, 142, 155, MMM01, 500, 1, 500.000000, SHVR, 53, 5, 10.600000, ZIC, 202, 5, 40.400000, ZIP, 485, 10, 48.500000, 
q3_demo_default, 000102, 131, 152, MMM01, 500, 1, 500.000000, SHVR, 53, 5, 10.600000, ZIC, 202, 5, 40.400000, ZIP, 562, 10, 56.200000, 
q3_demo_default, 000109, 131, 144, MMM01, 500, 1, 500.000000, SHVR, 71, 5, 14.200000, ZIC, 202, 5, 40.400000, ZIP, 588, 10, 58.800000, 
q3_demo_default, 000114, 131, 144, MMM01, 500, 1, 500.000000, SHVR, 71, 5, 14.200000, ZIC, 262, 5, 52.400000, ZIP, 617, 10, 61.700000, 
q3_demo_default, 000120, 115, 144, MMM01, 500, 1, 500.000000, SHVR, 71, 5, 14.200000, ZIC, 262, 5, 52.400000, ZIP, 672, 10, 67.200000, 
q3_demo_default, 000124, 131, 144, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 320, 5, 64.000000, ZIP, 672, 10, 67.200000, 
q3_demo_default, 000128, 131, 144, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 334, 5, 66.800000, ZIP, 702, 10, 70.200000, 
q3_demo_default, 000132, 131, 144, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 334, 5, 66.800000, ZIP, 746, 10, 74.600000, 
q3_demo_default, 000145, 134, 144, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 334, 5, 66.800000, ZIP, 834, 10, 83.400000, 
q3_demo_default, 000149, 131, 155, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 345, 5, 69.000000, ZIP, 834, 10, 83.400000, 
q3_demo_default, 000156, 131, 155, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 345, 5, 69.000000, ZIP, 867, 10, 86.700000, 
q3_demo_default, 000157, 131, 155, MMM01, 500, 1, 500.000000, SHVR, 91, 5, 18.200000, ZIC, 345, 5, 69.000000, ZIP, 933, 10, 93.300000, 
q3_demo_default, 000175, 132, 144, MMM01, 500, 1, 500.000000, SHVR, 107, 5, 21.400000, ZIC, 351, 5, 70.200000, ZIP, 933, 10, 93.300000, 
q3_demo_default, 000180, 142, 144, MMM01, 500, 1, 500.000000, SHVR, 107, 5, 21.400000, ZIC, 351, 5, 70.200000, ZIP, 1021, 10, 102.100000, 
q3_demo_default, 000186, 141, 155, MMM01, 500, 1, 500.000000, SHVR, 107, 5, 21.400000, ZIC, 407, 5, 81.400000, ZIP, 1021, 10, 102.100000, 
q3_demo_default, 000192, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 107, 5, 21.400000, ZIC, 407, 5, 81.400000, ZIP, 1087, 10, 108.700000, 
q3_demo_default, 000204, 143, 145, MMM01, 500, 1, 500.000000, SHVR, 107, 5, 21.400000, ZIC, 407, 5, 81.400000, ZIP, 1109, 10, 110.900000, 
q3_demo_default, 000204, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 407, 5, 81.400000, ZIP, 1142, 10, 114.200000, 
q3_demo_default, 000211, 132, 138, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 407, 5, 81.400000, ZIP, 1197, 10, 119.700000, 
q3_demo_default, 000212, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 407, 5, 81.400000, ZIP, 1263, 10, 126.300000, 
q3_demo_default, 000227, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 407, 5, 81.400000, ZIP, 1318, 10, 131.800000, 
q3_demo_default, 000236, 140, 154, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 407, 5, 81.400000, ZIP, 1384, 10, 138.400000, 
q3_demo_default, 000244, 132, 147, MMM01, 500, 1, 500.000000, SHVR, 129, 5, 25.800000, ZIC, 467, 5, 93.400000, ZIP, 1413, 10, 141.300000, 
q3_demo_default, 000246, 132, 149, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 477, 5, 95.400000, ZIP, 1413, 10, 141.300000, 
q3_demo_default, 000251, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 477, 5, 95.400000, ZIP, 1446, 10, 144.600000, 
q3_demo_default, 000255, 132, 143, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 480, 5, 96.000000, ZIP, 1487, 10, 148.700000, 
q3_demo_default, 000258, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 539, 5, 107.800000, ZIP, 1495, 10, 149.500000, 
q3_demo_default, 000265, 132, 148, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 539, 5, 107.800000, ZIP, 1572, 10, 157.200000, 
q3_demo_default, 000269, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 152, 5, 30.400000, ZIC, 539, 5, 107.800000, ZIP, 1594, 10, 159.400000, 
q3_demo_default, 000279, 109, 166, MMM01, 500, 1, 500.000000, SHVR, 155, 5, 31.000000, ZIC, 581, 5, 116.200000, ZIP, 1594, 10, 159.400000, 
q3_demo_default, 000290, 143, 144, MMM01, 500, 1, 500.000000, SHVR, 155, 5, 31.000000, ZIC, 581, 5, 116.200000, ZIP, 1660, 10, 166.000000, 
q3_demo_default, 000290, 132, 144, MMM01, 500, 1, 500.000000, SHVR, 155, 5, 31.000000, ZIC, 581, 5, 116.200000, ZIP, 1693, 10, 169.300000, 
q3_demo_default, 000297, 132, 144, MMM01, 500, 1, 500.000000, SHVR, 176, 5, 35.200000, ZIC, 581, 5, 116.200000, ZIP, 1738, 10, 173.800000, 
q3_demo_default, 000301, 132, 144, MMM01, 500, 1, 500.000000, SHVR, 176, 5, 35.200000, ZIC, 594, 5, 118.800000, ZIP, 1780, 10, 178.000000, 
q3_demo_default, 000310, 141, 142, MMM01, 500, 1, 500.000000, SHVR, 176, 5, 35.200000, ZIC, 607, 5, 121.400000, ZIP, 1822, 10, 182.200000, 
q3_demo_default, 000311, 141, 144, MMM01, 500, 1, 500.000000, SHVR, 176, 5, 35.200000, ZIC, 609, 5, 121.800000, ZIP, 1831, 10, 183.100000, 
q3_demo_default, 000314, 141, 144, MMM01, 500, 1, 500.000000, SHVR, 176, 5, 35.200000, ZIC, 609, 5, 121.800000, ZIP, 1908, 10, 190.800000, 
q3_demo_default, 000322, 141, 147, MMM01, 500, 1, 500.000000, SHVR, 178, 5, 35.600000, ZIC, 663, 5, 132.600000, ZIP, 1908, 10, 190.800000, 
q3_demo_default, 000324, 141, 166, MMM01, 500, 1, 500.000000, SHVR, 197, 5, 39.400000, ZIC, 663, 5, 132.600000, ZIP, 1933, 10, 193.300000, 
q3_demo_default, 000336, 145, 166, MMM01, 500, 1, 500.000000, SHVR, 197, 5, 39.400000, ZIC, 708, 5, 141.600000, ZIP, 1933, 10, 193.300000, 
q3_demo_default, 000343, 132, 163, MMM01, 500, 1, 500.000000, SHVR, 197, 5, 39.400000, ZIC, 708, 5, 141.600000, ZIP, 2010, 10, 201.000000, 
q3_demo_default, 000350, 132, 145, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 708, 5, 141.600000, ZIP, 2035, 10, 203.500000, 
q3_demo_default, 000358, 132, 137, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 726, 5, 145.200000, ZIP, 2061, 10, 206.100000, 
q3_demo_default, 000360, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 726, 5, 145.200000, ZIP, 2105, 10, 210.500000, 
q3_demo_default, 000375, 142, 146, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 726, 5, 145.200000, ZIP, 2160, 10, 216.000000, 
q3_demo_default, 000381, 142, 166, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 737, 5, 147.400000, ZIP, 2160, 10, 216.000000, 
q3_demo_default, 000387, 132, 162, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 737, 5, 147.400000, ZIP, 2248, 10, 224.800000, 
q3_demo_default, 000389, 132, 161, MMM01, 500, 1, 500.000000, SHVR, 216, 5, 43.200000, ZIC, 737, 5, 147.400000, ZIP, 2292, 10, 229.200000, 
q3_demo_default, 000392, 132, 157, MMM01, 500, 1, 500.000000, SHVR, 217, 5, 43.400000, ZIC, 781, 5, 156.200000, ZIP, 2292, 10, 229.200000, 
q3_demo_default, 000397, 132, 152, MMM01, 500, 1, 500.000000, SHVR, 217, 5, 43.400000, ZIC, 781, 5, 156.200000, ZIP, 2369, 10, 236.900000, 
q3_demo_default, 000410, 132, 145, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 781, 5, 156.200000, ZIP, 2402, 10, 240.200000, 
q3_demo_default, 000418, 132, 144, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 781, 5, 156.200000, ZIP, 2468, 10, 246.800000, 
q3_demo_default, 000423, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 792, 5, 158.400000, ZIP, 2468, 10, 246.800000, 
q3_demo_default, 000425, 132, 155, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 848, 5, 169.600000, ZIP, 2479, 10, 247.900000, 
q3_demo_default, 000433, 142, 155, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 848, 5, 169.600000, ZIP, 2523, 10, 252.300000, 
q3_demo_default, 000447, 143, 144, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 859, 5, 171.800000, ZIP, 2556, 10, 255.600000, 
q3_demo_default, 000452, 143, 155, MMM01, 500, 1, 500.000000, SHVR, 239, 5, 47.800000, ZIC, 915, 5, 183.000000, ZIP, 2600, 10, 260.000000, 
q3_demo_default, 000453, 141, 144, MMM01, 500, 1, 500.000000, SHVR, 260, 5, 52.000000, ZIC, 915, 5, 183.000000, ZIP, 2623, 10, 262.300000, 
q3_demo_default, 000468, 141, 144, MMM01, 500, 1, 500.000000, SHVR, 281, 5, 56.200000, ZIC, 915, 5, 183.000000, ZIP, 2668, 10, 266.800000, 
q3_demo_default, 000487, 142, 144, MMM01, 500, 1, 500.000000, SHVR, 281, 5, 56.200000, ZIC, 926, 5, 185.200000, ZIP, 2712, 10, 271.200000, 
q3_demo_default, 000489, 142, 144, MMM01, 500, 1, 500.000000, SHVR, 281, 5, 56.200000, ZIC, 982, 5, 196.400000, ZIP, 2745, 10, 274.500000, 
q3_demo_default, 000505, 142, 143, MMM01, 500, 1, 500.000000, SHVR, 281, 5, 56.200000, ZIC, 1039, 5, 207.800000, ZIP, 2755, 10, 275.500000, 
q3_demo_default, 000511, 142, 143, MMM01, 500, 1, 500.000000, SHVR, 301, 5, 60.200000, ZIC, 1039, 5, 207.800000, ZIP, 2779, 10, 277.900000, 
q3_demo_default, 000518, 142, 144, MMM01, 500, 1, 500.000000, SHVR, 301, 5, 60.200000, ZIC, 1051, 5, 210.200000, ZIP, 2811, 10, 281.100000, 
q3_demo_default, 000526, 141, 143, MMM01, 500, 1, 500.000000, SHVR, 321, 5, 64.200000, ZIC, 1051, 5, 210.200000, ZIP, 2857, 10, 285.700000, 
q3_demo_default, 000529, 142, 144, MMM01, 500, 1, 500.000000, SHVR, 321, 5, 64.200000, ZIC, 1063, 5, 212.600000, ZIP, 2900, 10, 290.000000, 
q3_demo_default, 000542, 141, 155, MMM01, 500, 1, 500.000000, SHVR, 321, 5, 64.200000, ZIC, 1119, 5, 223.800000, ZIP, 2900, 10, 290.000000, 
q3_demo_default, 000559, 142, 143, MMM01, 500, 1, 500.000000, SHVR, 321, 5, 64.200000, ZIC, 1120, 5, 224.000000, ZIP, 2932, 10, 293.200000, 
q3_demo_default, 000565, 142, 143, MMM01, 500, 1, 500.000000, SHVR, 321, 5, 64.200000, ZIC, 1132, 5, 226.400000, ZIP, 2975, 10, 297.500000, 
q3_demo_default, 000569, 141, 143, MMM01, 500, 1, 500.000000, SHVR, 341, 5, 68.200000, ZIC, 1132, 5, 226.400000, ZIP, 3010, 10, 301.000000, 
q3_demo_default, 000582, 141, 144, MMM01, 500, 1, 500.000000, SHVR, 341, 5, 68.200000, ZIC, 1144, 5, 228.800000, ZIP, 3020, 10, 302.000000, 
q3_demo_default, 000597, 141, 142, MMM01, 500, 1, 500.000000, SHVR, 360, 5, 72.000000, ZIC, 1144, 5, 228.800000, ZIP, 3045, 10, 304.500000, 
q3_demo_default, 000599, 140, 141, MMM01, 500, 1, 500.000000, SHVR, 360, 5, 72.000000, ZIC, 1203, 5, 240.600000, ZIP, 3075, 10, 307.500000, 
q3_demo_default, 000600, 140, 141, MMM01, 500, 1, 500.000000, SHVR, 360, 5, 72.000000, ZIC, 1203, 5, 240.600000, ZIP, 3075, 10, 307.500000, 
